AnalyzedText	AnalysisDataURN	TextDeformation
urn:cts:greekLit:tlg0012.tlg001.msA:1.1@Μῆνιν[1]	urn:cite:hmt:tokentypes.lexical	Μῆνιν
urn:cts:greekLit:tlg0012.tlg001.msA:1.1@ἄειδε[1]	urn:cite:hmt:tokentypes.lexical	ἄειδε
urn:cts:greekLit:tlg0012.tlg001.msA:1.1@θεὰ[1]	urn:cite:hmt:tokentypes.lexical	θεὰ
urn:cts:greekLit:tlg0012.tlg001.msA:1.1@Πηληϊάδεω Ἀχιλῆος[1]	urn:cite:hmt:pers.pers1	Πηληϊάδεω Ἀχιλῆος
urn:cts:greekLit:tlg0012.tlg001.msA:1.2@οὐλομένην[1]	urn:cite:hmt:tokentypes.lexical	οὐλομένην
urn:cts:greekLit:tlg0012.tlg001.msA:1.2@·[1]	urn:cite:hmt:tokentypes.punctuation	·
urn:cts:greekLit:tlg0012.tlg001.msA:1.2@ἡ[1]	urn:cite:hmt:tokentypes.lexical	ἡ
urn:cts:greekLit:tlg0012.tlg001.msA:1.2@μυρί'[1]	urn:cite:hmt:tokentypes.lexical	μυρί'
urn:cts:greekLit:tlg0012.tlg001.msA:1.2@Ἀχαιοῖς[1]	urn:cite:hmt:peoples.place96	Ἀχαιοῖς
urn:cts:greekLit:tlg0012.tlg001.msA:1.2@ἄλγε'[1]	urn:cite:hmt:tokentypes.lexical	ἄλγε'
urn:cts:greekLit:tlg0012.tlg001.msA:1.2@ἔθηκεν[1]	urn:cite:hmt:tokentypes.lexical	ἔθηκεν
urn:cts:greekLit:tlg0012.tlg001.msA:1.2@·[2]	urn:cite:hmt:tokentypes.punctuation	·
urn:cts:greekLit:tlg0012.tlg001.msA:1.3@πολλὰς[1]	urn:cite:hmt:tokentypes.lexical	πολλὰς
urn:cts:greekLit:tlg0012.tlg001.msA:1.3@δ'[1]	urn:cite:hmt:tokentypes.lexical	δ'
urn:cts:greekLit:tlg0012.tlg001.msA:1.3@ἰφθίμους[1]	urn:cite:hmt:tokentypes.lexical	ἰφθίμους
urn:cts:greekLit:tlg0012.tlg001.msA:1.3@ψυχὰς[1]	urn:cite:hmt:tokentypes.lexical	ψυχὰς
urn:cts:greekLit:tlg0012.tlg001.msA:1.3@Ἄϊδι[1]	urn:cite:hmt:place.place67	Ἄϊδι
urn:cts:greekLit:tlg0012.tlg001.msA:1.3@προΐαψεν[1]	urn:cite:hmt:tokentypes.lexical	προΐαψεν
urn:cts:greekLit:tlg0012.tlg001.msA:1.4@ἡρώων[1]	urn:cite:hmt:tokentypes.lexical	ἡρώων
urn:cts:greekLit:tlg0012.tlg001.msA:1.4@·[1]	urn:cite:hmt:tokentypes.punctuation	·
urn:cts:greekLit:tlg0012.tlg001.msA:1.4@αὐτοὺς[1]	urn:cite:hmt:tokentypes.lexical	αὐτοὺς
urn:cts:greekLit:tlg0012.tlg001.msA:1.4@δὲ[1]	urn:cite:hmt:tokentypes.lexical	δὲ
urn:cts:greekLit:tlg0012.tlg001.msA:1.4@ἑλώρια[1]	urn:cite:hmt:tokentypes.lexical	ἑλώρια
urn:cts:greekLit:tlg0012.tlg001.msA:1.4@τεῦχε[1]	urn:cite:hmt:tokentypes.lexical	τεῦχε
urn:cts:greekLit:tlg0012.tlg001.msA:1.4@κύνεσσιν[1]	urn:cite:hmt:tokentypes.lexical	κύνεσσιν
urn:cts:greekLit:tlg0012.tlg001.msA:1.5@οἰωνοῖσί[1]	urn:cite:hmt:tokentypes.lexical	οἰωνοῖσί
urn:cts:greekLit:tlg0012.tlg001.msA:1.5@τε[1]	urn:cite:hmt:tokentypes.lexical	τε
urn:cts:greekLit:tlg0012.tlg001.msA:1.5@πᾶσι[1]	urn:cite:hmt:tokentypes.lexical	πᾶσι
urn:cts:greekLit:tlg0012.tlg001.msA:1.5@·[1]	urn:cite:hmt:tokentypes.punctuation	·
urn:cts:greekLit:tlg0012.tlg001.msA:1.5@Διὸς[1]	urn:cite:hmt:pers.pers8	Διὸς
urn:cts:greekLit:tlg0012.tlg001.msA:1.5@δ'[1]	urn:cite:hmt:tokentypes.lexical	δ'
urn:cts:greekLit:tlg0012.tlg001.msA:1.5@ἐτελείετο[1]	urn:cite:hmt:tokentypes.lexical	ἐτελείετο
urn:cts:greekLit:tlg0012.tlg001.msA:1.5@βουλή[1]	urn:cite:hmt:tokentypes.lexical	βουλή
urn:cts:greekLit:tlg0012.tlg001.msA:1.5@·[2]	urn:cite:hmt:tokentypes.punctuation	·
urn:cts:greekLit:tlg0012.tlg001.msA:1.6@ἐξ[1]	urn:cite:hmt:tokentypes.lexical	ἐξ
urn:cts:greekLit:tlg0012.tlg001.msA:1.6@οὗ[1]	urn:cite:hmt:tokentypes.lexical	οὗ
urn:cts:greekLit:tlg0012.tlg001.msA:1.6@δὴ[1]	urn:cite:hmt:tokentypes.lexical	δὴ
urn:cts:greekLit:tlg0012.tlg001.msA:1.6@τὰ[1]	urn:cite:hmt:tokentypes.lexical	τὰ
urn:cts:greekLit:tlg0012.tlg001.msA:1.6@πρῶτα[1]	urn:cite:hmt:tokentypes.lexical	πρῶτα
urn:cts:greekLit:tlg0012.tlg001.msA:1.6@διαστήτην[1]	urn:cite:hmt:tokentypes.lexical	διαστήτην
urn:cts:greekLit:tlg0012.tlg001.msA:1.6@ἐρίσαντε[1]	urn:cite:hmt:tokentypes.lexical	ἐρίσαντε
urn:cts:greekLit:tlg0012.tlg001.msA:1.7@Ἀτρείδης[1]	urn:cite:hmt:pers.pers22	Ἀτρείδης
urn:cts:greekLit:tlg0012.tlg001.msA:1.7@τε[1]	urn:cite:hmt:tokentypes.lexical	τε
urn:cts:greekLit:tlg0012.tlg001.msA:1.7@ἄναξ[1]	urn:cite:hmt:tokentypes.lexical	ἄναξ
urn:cts:greekLit:tlg0012.tlg001.msA:1.7@ἀνδρῶν[1]	urn:cite:hmt:tokentypes.lexical	ἀνδρῶν
urn:cts:greekLit:tlg0012.tlg001.msA:1.7@καὶ[1]	urn:cite:hmt:tokentypes.lexical	καὶ
urn:cts:greekLit:tlg0012.tlg001.msA:1.7@δῖος[1]	urn:cite:hmt:tokentypes.lexical	δῖος
urn:cts:greekLit:tlg0012.tlg001.msA:1.7@Ἀχιλλεύς[1]	urn:cite:hmt:pers.pers1	Ἀχιλλεύς
urn:cts:greekLit:tlg0012.tlg001.msA:1.7@·[1]	urn:cite:hmt:tokentypes.punctuation	·
urn:cts:greekLit:tlg0012.tlg001.msA:1.8@τίς[1]	urn:cite:hmt:tokentypes.lexical	τίς
urn:cts:greekLit:tlg0012.tlg001.msA:1.8@τάρ[1]	urn:cite:hmt:tokentypes.lexical	τάρ
urn:cts:greekLit:tlg0012.tlg001.msA:1.8@σφωε[1]	urn:cite:hmt:tokentypes.lexical	σφωε
urn:cts:greekLit:tlg0012.tlg001.msA:1.8@θεῶν[1]	urn:cite:hmt:tokentypes.lexical	θεῶν
urn:cts:greekLit:tlg0012.tlg001.msA:1.8@ἔριδι[1]	urn:cite:hmt:tokentypes.lexical	ἔριδι
urn:cts:greekLit:tlg0012.tlg001.msA:1.8@ξυνἕηκε[1]	urn:cite:hmt:tokentypes.lexical	ξυνἕηκε
urn:cts:greekLit:tlg0012.tlg001.msA:1.8@μάχεσθαι[1]	urn:cite:hmt:tokentypes.lexical	μάχεσθαι
urn:cts:greekLit:tlg0012.tlg001.msA:1.8@·[1]	urn:cite:hmt:tokentypes.punctuation	·
urn:cts:greekLit:tlg0012.tlg001.msA:1.9@Λητοῦς[1]	urn:cite:hmt:pers.pers35	Λητοῦς
urn:cts:greekLit:tlg0012.tlg001.msA:1.9@καὶ[1]	urn:cite:hmt:tokentypes.lexical	καὶ
urn:cts:greekLit:tlg0012.tlg001.msA:1.9@Διὸς[1]	urn:cite:hmt:pers.pers8	Διὸς
urn:cts:greekLit:tlg0012.tlg001.msA:1.9@υἱός[1]	urn:cite:hmt:tokentypes.lexical	υἱός
urn:cts:greekLit:tlg0012.tlg001.msA:1.9@·[1]	urn:cite:hmt:tokentypes.punctuation	·
urn:cts:greekLit:tlg0012.tlg001.msA:1.9@ὁ[1]	urn:cite:hmt:tokentypes.lexical	ὁ
urn:cts:greekLit:tlg0012.tlg001.msA:1.9@γὰρ[1]	urn:cite:hmt:tokentypes.lexical	γὰρ
urn:cts:greekLit:tlg0012.tlg001.msA:1.9@βασιλῆϊ[1]	urn:cite:hmt:tokentypes.lexical	βασιλῆϊ
urn:cts:greekLit:tlg0012.tlg001.msA:1.9@χολωθεὶς[1]	urn:cite:hmt:tokentypes.lexical	χολωθεὶς
urn:cts:greekLit:tlg0012.tlg001.msA:1.10@νοῦσον[1]	urn:cite:hmt:tokentypes.lexical	νοῦσον
urn:cts:greekLit:tlg0012.tlg001.msA:1.10@ἀνὰ[1]	urn:cite:hmt:tokentypes.lexical	ἀνὰ
urn:cts:greekLit:tlg0012.tlg001.msA:1.10@στρατὸν[1]	urn:cite:hmt:tokentypes.lexical	στρατὸν
urn:cts:greekLit:tlg0012.tlg001.msA:1.10@ὦρσε[1]	urn:cite:hmt:tokentypes.lexical	ὦρσε
urn:cts:greekLit:tlg0012.tlg001.msA:1.10@κακήν[1]	urn:cite:hmt:tokentypes.lexical	κακήν
urn:cts:greekLit:tlg0012.tlg001.msA:1.10@·[1]	urn:cite:hmt:tokentypes.punctuation	·
urn:cts:greekLit:tlg0012.tlg001.msA:1.10@ὀλέκοντο[1]	urn:cite:hmt:tokentypes.lexical	ὀλέκοντο
urn:cts:greekLit:tlg0012.tlg001.msA:1.10@δὲ[1]	urn:cite:hmt:tokentypes.lexical	δὲ
urn:cts:greekLit:tlg0012.tlg001.msA:1.10@λαοὶ[1]	urn:cite:hmt:tokentypes.lexical	λαοὶ
urn:cts:greekLit:tlg0012.tlg001.msA:1.10@.[1]	urn:cite:hmt:tokentypes.punctuation	.
